1,1,0,1,1,2,2,0,0,0,0,0,0,0,0,0,1,1,0,10,10,0,0,0,0,0
1,1,2,1,1,2,2,2,1,1,1,2,2,0.8,1,1,1,1,1,10,10,5,10,25,15,5
1,1,0.5,1,1,2,2,2,1,1,1,2,0,1,1,0,1,1,1,10,10,5,10,25,10,5
1,1,2,1,1,2,2,2,1,0,1,2,2,0.8,1,0,1,1,1,10,10,5,10,22,10,3
1,1,2,1,1,2,2,2,1,1,1,2,2,1,1,1,1,1,1,5,10,5,10,25,5,5
1,0,1.5,0,1,2,2,0,1,1,0,2,2,0.8,1,1,1,1,1,10,10,5,10,22,10,5
1,1,2,1,1,2,2,2,1,1,1,2,0.5,0.8,1,1,1,1,1,10,10,5,10,25,10,5
1,1,1.5,1,1,2,2,2,1,1,1,2,0.5,1,1,0,1,1,1,10,10,5,10,12,10,5
1,1,1.5,1,1,2,2,2,1,1,0,2,2,0.5,1,1,1,1,1,10,10,5,10,25,10,5
1,1,1.5,1,1,2,2,2,1,1,1,2,0.5,0.8,1,0,1,0,1,10,10,5,10,25,10,5
1,1,1.5,1,1,2,2,2,1,1,1,2,0,0.5,1,1,1,0,1,10,10,5,10,25,10,5
1,1,1.5,1,1,2,2,2,1,1,1,2,0.5,1,1,1,1,1,1,10,10,5,10,25,10,5
1,1,2,1,1,2,2,2,1,1,1,2,2,1,1,1,1,1,1,10,10,5,10,25,10,5
1,1,2,1,1,2,2,2,1,1,1,2,2,1,1,1,1,1,1,10,10,5,10,19,10,5
1,0,2,1,1,2,2,2,1,1,1,2,2,1,1,1,1,1,1,10,10,5,0,20,10,5
1,1,0,1,1,2,2,2,1,1,0,2,2,1,1,1,1,0,0,2,10,5,10,25,10,5
1,0,1.5,1,1,2,2,2,0,1,1,2,0.5,1,1,1,1,1,1,10,5,5,0,5,5,5
1,0,1.5,0,1,2,2,1,1,0,1,2,0,0.8,0,1,0,1,1,10,10,0,0,25,5,5
1,1,1.5,1,1,2,2,2,1,1,1,2,1.5,1,1,0,1,1,1,10,10,0,10,25,5,5
1,1,0,1,1,2,2,1,1,1,1,2,2,0.8,1,1,1,1,1,10,10,5,10,25,5,3
1,0,1.5,1,1,2,2,2,1,1,1,2,2,1,1,1,1,1,1,10,10,5,10,25,5,5
1,1,1.5,1,1,2,2,2,1,1,1,2,2,0,1,1,1,1,1,10,10,5,0,22,10,5
1,1,2,1,1,2,2,2,1,1,1,2,2,1,1,0,1,1,1,10,10,5,10,25,5,5
1,1,1.5,1,1,2,2,2,1,1,1,2,2,1,1,1,1,1,1,10,10,5,10,25,10,5
1,1,2,1,1,2,2,2,1,1,1,2,0.5,0.8,1,0,1,0,1,10,10,5,10,25,4,2
1,1,2,1,1,2,2,2,1,1,1,2,0.5,0,1,0,1,1,1,10,10,5,10,25,5,5
1,0,1.5,1,1,2,0,2,1,1,1,2,2,0.8,1,1,1,1,1,10,10,5,10,20,10,2
1,1,2,1,1,2,2,2,1,1,1,2,2,1,1,0,1,1,1,10,10,5,10,22,5,5
1,1,2,1,1,2,2,2,1,1,0,2,2,1,1,1,1,1,1,10,10,5,0,22,10,5
